samuel45,rafael38,1
samuel45,alice43,1
samuel45,pietro33,1
samuel45,theo26,1
samuel45,emanuelly38,1
samuel45,bento45,2
samuel45,isabella28,1
samuel45,joaquim33,1
samuel45,nicolas4,1
samuel45,ana_laura18,1
samuel45,giovanna11,2
samuel45,henrique12,1
samuel45,henrique12,1
samuel45,emanuel11,1
samuel45,guilherme20,1
samuel45,lavinia36,1
samuel45,maria_helena6,1
samuel45,maite27,1
samuel45,catarina14,1
samuel45,isis3,1
samuel45,lucas26,1
samuel45,benicio10,1
samuel45,sophia31,1
samuel45,laura29,1
samuel45,mariana5,1
henrique12,miguel1,1
henrique12,melissa42,1
henrique12,murilo40,1
henrique12,heloisa37,1
henrique12,davi48,1
henrique12,alice43,1
henrique12,maria_julia40,1
henrique12,livia3,1
henrique12,maria_luiza31,1
henrique12,joao43,1
henrique12,isabelly20,2
henrique12,daniel12,1
henrique12,samuel45,1
henrique12,cecilia47,1
henrique12,matheus6,2
henrique12,lorenzo14,1
rafael38,matheus6,1
rafael38,bryan4,1
rafael38,lucas26,1
rafael38,guilherme20,1
rafael38,eduardo41,1
rafael38,isaac36,1
rafael38,isis3,1
rafael38,maria_alice19,1
rafael38,emanuel11,1
rafael38,alice43,1
rafael38,miguel1,1
rafael38,joao_miguel1,1
rafael38,isabella28,2
rafael38,theo26,2
rafael38,samuel45,1
rafael38,gael9,1
rafael38,lucca49,1
guilherme20,henrique12,2
guilherme20,gael9,2
guilherme20,maria_alice19,1
guilherme20,catarina14,1
guilherme20,sophia31,1
guilherme20,matheus6,1
guilherme20,ana_luiza14,1
guilherme20,pedro_henrique21,1
guilherme20,cecilia47,1
guilherme20,enzo_gabriel23,1
guilherme20,laura29,1
guilherme20,clara1,1
guilherme20,lavinia36,1
enzo23,alicia38,1
enzo23,livia3,1
enzo23,maria_alice19,1
enzo23,catarina14,1
enzo23,anthony24,1
enzo23,rafaela18,2
enzo23,sophia31,1
enzo23,pedro43,1
enzo23,benjamin39,1
enzo23,rebeca44,1
enzo23,joao_pedro46,1
enzo23,heitor5,1
murilo40,pedro43,1
murilo40,vitor38,1
murilo40,isis3,1
murilo40,maria_cecilia32,1
murilo40,enzo_gabriel23,1
murilo40,maria_alice19,1
murilo40,davi48,1
murilo40,bento45,1
murilo40,arthur46,1
murilo40,eloa17,1
murilo40,benjamin39,1
murilo40,melissa42,1
murilo40,marina41,1
benicio10,melissa42,1
benicio10,isabelly20,1
benicio10,guilherme20,1
benicio10,miguel1,1
benicio10,gael9,1
benicio10,yasmin46,2
benicio10,ana_luiza14,1
benicio10,lorenzo14,1
benicio10,alice43,1
benicio10,davi_lucca13,1
benicio10,lara13,1
benicio10,emanuel11,1
benicio10,esther32,1
benicio10,pedro_henrique21,1
benicio10,ana_clara30,2
benicio10,maria_alice19,1
benicio10,giovanna11,1
benicio10,heloisa37,1
benicio10,eloa17,1
benicio10,rafaela18,1
benicio10,murilo40,1
gustavo16,eloa17,1
gustavo16,davi48,1
isaac36,valentina26,1
isaac36,joao_miguel1,2
isaac36,isis3,1
isaac36,antonella28,1
isaac36,caua11,1
isaac36,samuel45,1
isaac36,lorena21,1
isaac36,joao_lucas7,1
isaac36,clara1,1
isaac36,joao_pedro46,1
isaac36,felipe49,1
isaac36,joaquim33,1
isaac36,maite27,1
isaac36,gabriela31,1
isaac36,alice43,1
isaac36,helena42,2
isaac36,nicolas4,1
isaac36,gustavo16,1
isaac36,isadora45,1
isaac36,leonardo7,1
isaac36,noah27,1
isaac36,daniel12,1
isaac36,mariana5,1
isaac36,maria_alice19,1
isaac36,pedro43,1
isaac36,esther32,1
isaac36,matheus6,1
joao_miguel1,clara1,2
joao_miguel1,gabriel37,1
joao_miguel1,maria_alice19,1
joao_miguel1,maria_luiza31,1
joao_miguel1,daniel12,1
joao_miguel1,sarah47,1
joao_miguel1,ana_julia22,1
joao_miguel1,alice43,1
joao_miguel1,rafael38,1
joao_miguel1,emanuel11,1
joao_miguel1,miguel1,1
joao_miguel1,bento45,1
joao_miguel1,henrique12,1
joao_miguel1,manuela19,1
joao_miguel1,benicio10,1
joao_miguel1,cecilia47,1
joao_miguel1,mariana5,1
joao_miguel1,joao_lucas7,2
lucca49,antonio28,1
lucca49,gael9,1
lucca49,rebeca44,1
lucca49,bryan4,1
lucca49,helena42,1
lucca49,maria_eduarda46,1
enzo_gabriel23,alice43,1
enzo_gabriel23,matheus6,1
enzo_gabriel23,maria_luiza31,1
enzo_gabriel23,benjamin39,1
enzo_gabriel23,livia3,1
enzo_gabriel23,livia3,1
enzo_gabriel23,isaac36,1
enzo_gabriel23,samuel45,1
enzo_gabriel23,beatriz7,1
enzo_gabriel23,elisa20,1
enzo_gabriel23,vinicius15,1
enzo_gabriel23,lorenzo14,1
enzo_gabriel23,davi48,1
enzo_gabriel23,helena42,1
pedro_henrique21,maria_cecilia32,1
pedro_henrique21,ana_laura18,1
pedro_henrique21,caio1,1
pedro_henrique21,miguel1,1
pedro_henrique21,liz46,1
pedro_henrique21,cecilia47,1
pedro_henrique21,isaac36,1
pedro_henrique21,benjamin39,1
pedro_henrique21,gabriel37,1
pedro_henrique21,maria_clara50,1
pedro_henrique21,bernardo25,1
pedro_henrique21,livia3,1
pedro_henrique21,lara13,1
pedro_henrique21,sophia31,1
felipe49,isaac36,1
felipe49,anthony24,1
felipe49,henrique12,1
felipe49,isabella28,1
felipe49,cecilia47,1
felipe49,luiza48,1
felipe49,bento45,1
felipe49,isis3,1
felipe49,valentina26,1
felipe49,alicia38,1
felipe49,matheus6,1
felipe49,alice43,1
felipe49,ana_luiza14,1
felipe49,maria_cecilia32,1
joao_pedro46,livia3,1
joao_pedro46,giovanna11,1
joao_pedro46,beatriz7,1
joao_pedro46,maria_alice19,1
joao_pedro46,noah27,1
joao_pedro46,joao_miguel1,1
joao_pedro46,pietro33,1
joao_pedro46,maite27,1
joao_pedro46,yasmin46,1
joao_pedro46,rebeca44,1
joao_pedro46,pedro_henrique21,1
joao_pedro46,eloa17,1
joao_pedro46,gabriel37,1
pietro33,joao_miguel1,1
pietro33,vitor38,1
pietro33,bernardo25,1
pietro33,joao43,2
pietro33,emanuel11,1
pietro33,liz46,1
pietro33,maria_clara50,1
pietro33,giovanna11,1
pietro33,enzo23,1
pietro33,clara1,1
pietro33,davi48,1
pietro33,rebeca44,1
pietro33,calebe49,2
pietro33,beatriz7,1
pietro33,valentina26,1
pietro33,pedro_henrique21,1
pietro33,ana_julia22,2
pietro33,isis3,1
pietro33,mariana5,1
pietro33,caio1,1
anthony24,beatriz7,1
anthony24,lara13,1
anthony24,marina41,1
anthony24,catarina14,1
anthony24,enzo_gabriel23,1
anthony24,enzo_gabriel23,1
anthony24,lavinia36,1
anthony24,joao_pedro46,1
anthony24,gabriel37,1
anthony24,elisa20,1
anthony24,matheus6,1
anthony24,benjamin39,1
anthony24,eloa17,1
anthony24,daniel12,1
anthony24,isis3,2
anthony24,bento45,1
anthony24,joao_lucas7,1
daniel12,joao_miguel1,1
daniel12,gabriel37,1
bryan4,sophia31,1
bryan4,pedro_henrique21,1
bryan4,lorena21,1
bryan4,lorenzo14,1
bryan4,ana_luiza14,1
bryan4,guilherme20,1
bryan4,manuela19,1
bryan4,miguel1,1
bryan4,theo26,1
bryan4,ana_laura18,1
davi_lucca13,luiza48,1
davi_lucca13,ana_luiza14,1
davi_lucca13,gael9,1
davi_lucca13,isabelly20,1
davi_lucca13,helena42,1
davi_lucca13,elisa20,1
davi_lucca13,yasmin46,1
davi_lucca13,lavinia36,1
davi_lucca13,julia16,1
davi_lucca13,pedro_henrique21,1
davi_lucca13,catarina14,1
davi_lucca13,eloa17,1
davi_lucca13,enzo23,1
davi_lucca13,lara13,1
davi_lucca13,lorenzo14,1
davi_lucca13,sophia31,1
davi_lucca13,murilo40,1
davi_lucca13,lorena21,1
davi_lucca13,calebe49,1
davi_lucca13,antonella28,2
davi_lucca13,marina41,1
davi_lucca13,gabriel37,1
davi_lucca13,melissa42,1
davi_lucca13,liz46,1
davi_lucca13,esther32,1
davi_lucca13,bryan4,1
davi_lucca13,nicolas4,1
davi_lucca13,noah27,1
leonardo7,livia3,1
leonardo7,emanuelly38,1
leonardo7,heitor5,1
leonardo7,liz46,1
leonardo7,valentina26,1
leonardo7,rebeca44,1
leonardo7,pietro33,1
leonardo7,pedro_henrique21,1
leonardo7,daniel12,1
leonardo7,julia16,1
leonardo7,felipe49,1
leonardo7,eduardo41,1
leonardo7,gael9,1
leonardo7,alice43,1
leonardo7,isis3,1
leonardo7,isabella28,1
leonardo7,maria_helena6,1
leonardo7,joao43,1
leonardo7,beatriz7,1
leonardo7,vicente5,1
leonardo7,arthur46,1
leonardo7,joao_miguel1,1
leonardo7,theo26,1
leonardo7,calebe49,1
vicente5,clara1,1
vicente5,valentina26,1
vicente5,ana_laura18,1
vicente5,benjamin39,1
vicente5,murilo40,2
vicente5,gustavo16,2
vicente5,pietro33,1
vicente5,manuela19,2
vicente5,joao_miguel1,1
vicente5,nicolas4,1
vicente5,lavinia36,1
vicente5,lavinia36,1
vicente5,rebeca44,1
vicente5,bento45,1
vicente5,marina41,1
eduardo41,arthur46,1
eduardo41,gabriel37,2
eduardo41,maria_eduarda46,1
eduardo41,lavinia36,1
eduardo41,calebe49,1
eduardo41,lorenzo14,1
eduardo41,maria_alice19,1
eduardo41,caua11,1
eduardo41,lucas26,1
eduardo41,livia3,1
gael9,liz46,1
gael9,bryan4,1
gael9,ana_julia22,1
gael9,guilherme20,2
gael9,gabriela31,2
gael9,lucas26,1
gael9,samuel45,1
gael9,miguel1,1
gael9,vitor38,2
gael9,catarina14,2
gael9,gabriel37,1
gael9,clara1,1
gael9,pedro_henrique21,1
gael9,leonardo7,1
gael9,enzo23,1
gael9,beatriz7,1
gael9,isis3,2
gael9,benicio10,1
gael9,maria_helena6,2
gael9,caio1,1
gael9,matheus6,1
antonio28,isabelly20,1
antonio28,maria_eduarda46,1
antonio28,manuela19,1
antonio28,maria_alice19,2
antonio28,rafaela18,1
antonio28,gustavo16,1
antonio28,arthur46,1
antonio28,benicio10,1
antonio28,liz46,1
antonio28,maria_julia40,1
antonio28,antonella28,1
antonio28,bernardo25,1
antonio28,melissa42,1
antonio28,elisa20,1
antonio28,clara1,1
antonio28,calebe49,1
antonio28,eduardo41,1
antonio28,lorena21,1
antonio28,isaac36,1
antonio28,leonardo7,1
antonio28,pietro33,1
antonio28,maria_clara50,1
vitor38,lara13,1
vitor38,lavinia36,2
vitor38,heloisa37,1
vitor38,matheus6,1
vitor38,joaquim33,1
vitor38,laura29,2
vitor38,lorena21,1
vitor38,maria_julia40,1
vitor38,rafael38,1
vitor38,maria_alice19,1
vitor38,luiza48,1
vitor38,beatriz7,1
vitor38,maria_eduarda46,1
noah27,lara13,1
noah27,joao43,1
noah27,eduardo41,1
noah27,beatriz7,1
noah27,davi48,1
noah27,maria_helena6,1
noah27,gustavo16,1
noah27,anthony24,1
noah27,eloa17,1
noah27,gael9,1
noah27,clara1,1
noah27,pedro43,1
noah27,enzo23,1
noah27,antonio28,1
noah27,isaac36,2
noah27,heloisa37,1
noah27,agatha15,2
noah27,maria_luiza31,1
noah27,luiza48,1
caio1,esther32,1
caio1,manuela19,1
caio1,rafaela18,2
caio1,arthur46,1
caio1,joao_pedro46,1
caio1,bento45,1
caio1,emanuelly38,1
caio1,joaquim33,1
caio1,joaquim33,1
caio1,theo26,1
caio1,maria_alice19,1
caio1,eduardo41,1
caio1,maite27,1
caio1,pedro43,2
caio1,enrico36,1
caio1,davi48,1
caio1,anthony24,1
caio1,murilo40,1
caio1,benicio10,1
joao43,enzo23,1
joao43,calebe49,1
joao43,noah27,1
joao43,emanuel11,1
joao43,luiza48,1
joao43,lorena21,1
joao43,ana_clara30,1
joao43,vinicius15,1
joao43,guilherme20,1
joao43,maria_luiza31,1
joao43,vicente5,1
joao43,lorenzo14,1
joao43,enrico36,1
joao43,vitor38,1
joao43,caua11,1
joao43,gabriel37,1
joao43,maria_alice19,1
joao43,elisa20,1
joao43,laura29,1
joao43,cecilia47,1
joao43,maite27,1
joao43,yasmin46,1
emanuel11,enzo_gabriel23,1
emanuel11,vicente5,1
caua11,anthony24,1
caua11,yasmin46,1
caua11,luiza48,1
caua11,bryan4,1
caua11,maria_helena6,1
caua11,joao43,1
caua11,maria_eduarda46,1
caua11,cecilia47,1
caua11,gabriel37,1
caua11,isis3,1
caua11,theo26,1
caua11,henrique12,1
caua11,clara1,1
caua11,rebeca44,1
caua11,maite27,1
caua11,murilo40,1
caua11,pedro_henrique21,1
caua11,livia3,1
caua11,leonardo7,1
caua11,maria_alice19,1
caua11,lucas26,1
caua11,guilherme20,1
caua11,gael9,1
caua11,emanuel11,1
caua11,sarah47,1
caua11,eloa17,1
caua11,catarina14,1
caua11,vinicius15,1
joao_lucas7,eduardo41,1
joao_lucas7,felipe49,1
joao_lucas7,arthur46,1
joao_lucas7,isis3,1
joao_lucas7,esther32,1
calebe49,miguel1,1
calebe49,davi_lucca13,2
calebe49,davi_lucca13,2
calebe49,isis3,1
calebe49,heitor5,1
calebe49,bento45,1
calebe49,sarah47,2
calebe49,maria_eduarda46,1
calebe49,noah27,1
calebe49,maite27,1
calebe49,lucca49,1
calebe49,rafael38,1
calebe49,manuela19,1
calebe49,ana_laura18,1
calebe49,joao43,1
calebe49,isabella28,1
calebe49,vicente5,1
calebe49,vinicius15,1
calebe49,rafaela18,1
calebe49,elisa20,1
calebe49,antonio28,1
calebe49,ana_clara30,1
enrico36,manuela19,1
enrico36,cecilia47,1
enrico36,caua11,1
enrico36,matheus6,2
enrico36,isadora45,1
enrico36,pietro33,1
vinicius15,emanuelly38,1
vinicius15,beatriz7,1
vinicius15,maite27,1
vinicius15,livia3,1
vinicius15,catarina14,1
vinicius15,ana_clara30,1
bento45,isabella28,1
bento45,yasmin46,1
bento45,gabriel37,1
bento45,marina41,1
bento45,mariana5,1
bento45,heitor5,1
bento45,manuela19,1
bento45,antonio28,1
bento45,bryan4,1
bento45,joao_pedro46,1
bento45,miguel1,1
bento45,enzo_gabriel23,1
bento45,giovanna11,1
bento45,vitor38,1
bento45,joao_miguel1,1
bento45,davi48,1
bento45,murilo40,1
bento45,helena42,1
bento45,lavinia36,1
